学校规章制度内容

阳光中学学生管理规定

第一章 总则

第一条 为维护学校正常的教育教学秩序，保障学生合法权益，促进学生全面发展，依据教育法律法规，制定本规定。

第二条 本规定适用于我校全体在校学生，是学生在校期间学习、生活和行为的基本准则。

第三条 学生应当遵守国家法律法规，遵守学校规章制度，诚实守信，尊敬师长，团结同学。

第四条 学校尊重和保护学生的合法权益，学生有权参与学校民主管理，对学校工作提出意见和建议。

第二章 学籍管理

第五条 学生入学应当办理相关注册手续，取得学籍。未经注册，不具有学籍。

第六条 学生应当按照学校规定时间到校报到注册，因故不能按时报到的，应当提前办理请假手续。

第七条 学生转学、休学、复学、退学等学籍变动，应当按照学校规定程序办理相关手续。

第八条 学生完成学业要求，达到毕业标准的，学校颁发毕业证书。

第三章 学习纪律

第九条 学生应当按时参加学校安排的各项教育教学活动，不得无故缺席、迟到或早退。

第十条 学生上课应当认真听讲，积极参与课堂讨论，完成教师布置的学习任务。

第十一条 学生应当爱护教学设施设备，保持教室整洁，营造良好学习环境。

第十二条 学生在考试中应当遵守考场纪律，诚信应考，不得作弊。

第四章 日常行为规范

第十三条 学生应当仪表整洁，穿着得体，符合中学生身份要求。

第十四条 学生在校期间不得吸烟、酗酒，不得携带危险物品进入校园。

第十五条 学生应当文明礼貌，不得打架斗殴，不得欺凌他人。

第十六条 学生应当爱护公物，节约用水用电，保护校园环境。

第五章 奖励与处分

第十七条 学校对德智体美劳全面发展的学生给予表彰奖励。

第十八条 学生在学科竞赛、文体活动、志愿服务等方面表现突出的，可获得相应奖励。

第十九条 学生违反校规校纪，视情节轻重给予批评教育、警告、严重警告、记过、留校察看、开除学籍等处分。

第二十条 学生对处分决定不服的，可以按照规定程序申请申诉。

第六章 附则

第二十一条 本规定自发布之日起施行，由学生处负责解释。

第二十二条 学校可根据实际情况对本规定进行修订，修订后的规定经校长办公会审议通过后实施。
